"abide","respecter","frequency"
"about","sur",150
"above","au dessus",41
"abroad","à l'étranger",8
"absence","absence",18
"abuse","abuser de",11
"according","selon",9
"account","Compte",12
"accuse","accuser",14
"acquainted","connaissance",10
"action","action",38
"advantage","avantage",26
"advice","Conseil",8
"affairs","affaires",14
"affection","affection",12
"affections","affections",9
"afraid","peur",11
"after","après",145
"afterwards","ensuite",17
"again","encore",107
"alive","vivant",12
"almost","presque",67
"alone","seul",40
"along","le long de",29
"already","déjà",29
"although","bien que",17
"always","toujours",28
"ambition","ambition",11
"ancient","ancien",24
"angel","ange",22
"anger","colère",11
"another","un autre",108
"answer","répondre",149
"anything","n'importe quoi",31
"apparel","vêtements",10
"appear","apparaître",34
"appears","apparaît",15
"approach","approche",13
"argument","argument",18
"ariel","Ariel",
"armour","armure",16
"aside","de côté",7
"asleep","endormi",4
"assure","assurer",24
"athens","Athènes",
"attend","assister",40
"attended","assisté",6
"authority","autorité",12
"avoid","éviter",12
"awake","éveillé",9
"awhile","quelque temps",9
"banish","bannir",17
"barren","Dénudé",13
"bassianus","bassianus",
"bastard","Connard",27
"battle","bataille",43
"beard","barbe",25
"bearing","palier",30
"bears","ours",51
"beast","la bête",12
"beaten","battu",16
"beauty","beauté",77
"because","car",39
"become","devenir",50
"bedford","Bedford",
"before","avant",261
"beggar","mendiant",7
"begin","commencer",29
"behalf","nom",9
"behind","derrière",30
"behold","voir",42
"being","étant",291
"believe","croyez",61
"belike","être comme",5
"below","au dessous de",10
"benefit","avantage",12
"besides","outre",11
"betray","trahir",13
"better","mieux",258
"between","entre",90
"beyond","au-delà",19
"birth","naissance",17
"bishop","évêque",3
"bitter","amer",28
"black","noir",51
"blame","faire des reproches",38
"bless","bénir",41
"blessing","bénédiction",15
"blest","heureux",15
"blind","aveugle",25
"blood","du sang",169
"blows","coups",27
"blunt","cru",13
"blush","rougir",16
"bodies","corps",17
"bones","des os",16
"borne","supporté",31
"bottom","bas",12
"bought","acheté",25
"bound","lié",65
"bounty","prime",12
"brain","cerveau",19
"brains","cerveaux",11
"brave","courageux",81
"breast","Sein",19
"breath","souffle",52
"breed","race",23
"brief","bref",15
"bright","brillant",20
"bring","apporter",158
"broke","cassé",37
"brook","ruisseau",20
"brother","frère",118
"brought","apporté",98
"brows","sourcils",10
"burden","fardeau",11
"buried","enterré",16
"burning","brûlant",21
"business","Entreprise",69
"cannot","ne peux pas",343
"capitol","Capitole",
"captain","capitaine",16
"cardinal","cardinal",2
"cares","se soucie",15
"carry","porter",32
"castle","Château",5
"catch","capture",27
"cause","cause",102
"cease","cesser",15
"certain","certain",65
"chain","chaîne",24
"chair","chaise",11
"challenge","défi",18
"chamber","chambre",12
"chance","chance",33
"change","changement",59
"charge","charge",80
"charity","charité",9
"chaste","chaste",12
"cheek","joue",17
"cheer","acclamation",18
"chide","gronder",19
"chief","chef",21
"child","enfant",43
"choice","choix",21
"church","église",4
"cinna","cinna",
"citizen","citoyenne",2
"civil","civil",24
